Change Dir: 'D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/blds/nlohmann-json/x64-windows-dbg'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j13 install
[0/1] C:\Windows\system32\cmd.exe /C "cd /D D:\Proyectos\C++\Hangie\out\build\x64-debug\vcpkg_installed\vcpkg\blds\nlohmann-json\x64-windows-dbg && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Debug"
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/adl_serializer.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/byte_container_with_subtype.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/abi_macros.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/conversions
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/conversions/from_json.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/conversions/to_chars.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/conversions/to_json.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/exceptions.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/hash.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/input
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/input/binary_reader.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/input/input_adapters.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/input/json_sax.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/input/lexer.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/input/parser.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/input/position_t.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/iterators
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/iterators/internal_iterator.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/iterators/iteration_proxy.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/iterators/iterator_traits.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/iterators/iter_impl.hpp
